District,CityName,Catergory,Subpopulation,Interview,Observation
5,MORENO VALLEY,Subpopulations,Unknown Mental Health Conditions,3,11
5,MORENO VALLEY,Subpopulations,Physical Disability,4,0
5,MORENO VALLEY,Subpopulations,No Physical Disability,23,0
5,MORENO VALLEY,Subpopulations,Unknown Physical Disability,0,11
5,MORENO VALLEY,Subpopulations,Developmental Disability,2,0
5,MORENO VALLEY,Subpopulations,No Developmental Disability,25,0
5,MORENO VALLEY,Subpopulations,Unknown Developmental Disability,0,11
5,MORENO VALLEY,Subpopulations,Brain Injury,9,0
5,MORENO VALLEY,Subpopulations,No Brain Injury,16,0
5,MORENO VALLEY,Subpopulations,Unknown Brain Injury,2,11
5,MORENO VALLEY,Subpopulations,Victim of Domestic Violence,1,0
5,MORENO VALLEY,Subpopulations,Not Victim of Domestic Violence,26,0
5,MORENO VALLEY,Subpopulations,Unknown Victim of Domestic Violence,0,11
5,MORENO VALLEY,Subpopulations,AIDS or HIV,0,0
5,MORENO VALLEY,Subpopulations,No AIDS or HIV,26,0
5,MORENO VALLEY,Subpopulations,Unknown AIDS or HIV,1,11
5,MORENO VALLEY,Subpopulations,Jail Release 90 Days: Probation,2,0
5,MORENO VALLEY,Subpopulations,Jail Release 90 Days: Parole,0,0
5,MORENO VALLEY,Subpopulations,Jail Release 90 Days: Completed Sentence,3,0
5,MORENO VALLEY,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
5,MORENO VALLEY,Subpopulations,Jail Release 12 Months: Probation,1,0
5,MORENO VALLEY,Subpopulations,Jail Release 12 Months: Parole,0,0
5,MORENO VALLEY,Subpopulations,Jail Release 12 Months: Completed Sentence,0,0
5,MORENO VALLEY,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
5,MORENO VALLEY,Subpopulations,No Jail,21,0
5,MORENO VALLEY,Subpopulations,Unknown Jail,0,11
5,MORENO VALLEY,Subpopulations,Total,297,121
3,MURRIETA,Race,American Indian,1,0
3,MURRIETA,Race,Asian,0,0
3,MURRIETA,Race,Black,1,0
3,MURRIETA,Race,Native Hawaiian,1,0
3,MURRIETA,Race,White,10,2
3,MURRIETA,Race,Multiple Races,1,0
3,MURRIETA,Race,Unknown Race,1,0
3,MURRIETA,Race,Total,15,2
3,MURRIETA,Ethinicity,Hispanic,1,0
3,MURRIETA,Ethinicity,NonHispanic,13,0
3,MURRIETA,Ethinicity,Unknown Ethinicity,1,2
3,MURRIETA,Ethinicity,Total,15,2
3,MURRIETA,Gender,Male,8,2
3,MURRIETA,Gender,Female,7,0
3,MURRIETA,Gender,Transgender,0,0
3,MURRIETA,Gender,Gender Non-Conforming,0,0
3,MURRIETA,Gender,Unknown Gender,0,0
3,MURRIETA,Gender,Total,15,2
3,MURRIETA,Age,Adults (>24),13,2
3,MURRIETA,Age,Youth (18-24),2,0
3,MURRIETA,Age,Children (<18),0,0
3,MURRIETA,Age,Unknown Age,0,0
3,MURRIETA,Age,Total,15,2
3,MURRIETA,Subpopulations,Veteran Yes,1,0
3,MURRIETA,Subpopulations,Veteran No,14,2
3,MURRIETA,Subpopulations,Chronically Homeless,6,0
3,MURRIETA,Subpopulations,Not Chronically Homeless,9,2
3,MURRIETA,Subpopulations,Substance Abuse,4,0
3,MURRIETA,Subpopulations,No Substance Abuse,11,0
3,MURRIETA,Subpopulations,Unknown Substance Abuse,0,2
3,MURRIETA,Subpopulations,PTSD,3,0
3,MURRIETA,Subpopulations,No PTSD,11,0
3,MURRIETA,Subpopulations,Unknown PTSD,1,2
3,MURRIETA,Subpopulations,Mental Health Conditions,4,0
3,MURRIETA,Subpopulations,No Mental Health Conditions,11,0
3,MURRIETA,Subpopulations,Unknown Mental Health Conditions,0,2
3,MURRIETA,Subpopulations,Physical Disability,3,0
3,MURRIETA,Subpopulations,No Physical Disability,12,0
3,MURRIETA,Subpopulations,Unknown Physical Disability,0,2
3,MURRIETA,Subpopulations,Developmental Disability,3,0
3,MURRIETA,Subpopulations,No Developmental Disability,12,0
3,MURRIETA,Subpopulations,Unknown Developmental Disability,0,2
3,MURRIETA,Subpopulations,Brain Injury,3,0
3,MURRIETA,Subpopulations,No Brain Injury,11,0
3,MURRIETA,Subpopulations,Unknown Brain Injury,1,2
3,MURRIETA,Subpopulations,Victim of Domestic Violence,1,0
3,MURRIETA,Subpopulations,Not Victim of Domestic Violence,14,0
3,MURRIETA,Subpopulations,Unknown Victim of Domestic Violence,0,2
3,MURRIETA,Subpopulations,AIDS or HIV,0,0
3,MURRIETA,Subpopulations,No AIDS or HIV,15,0
3,MURRIETA,Subpopulations,Unknown AIDS or HIV,0,2
3,MURRIETA,Subpopulations,Jail Release 90 Days: Probation,0,0
3,MURRIETA,Subpopulations,Jail Release 90 Days: Parole,0,0
3,MURRIETA,Subpopulations,Jail Release 90 Days: Completed Sentence,0,0
3,MURRIETA,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
3,MURRIETA,Subpopulations,Jail Release 12 Months: Probation,0,0
3,MURRIETA,Subpopulations,Jail Release 12 Months: Parole,0,0
3,MURRIETA,Subpopulations,Jail Release 12 Months: Completed Sentence,0,0
3,MURRIETA,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
3,MURRIETA,Subpopulations,No Jail,15,0
3,MURRIETA,Subpopulations,Unknown Jail,0,2
3,MURRIETA,Subpopulations,Total,165,22
2,NORCO,Race,American Indian,0,0
2,NORCO,Race,Asian,0,0
2,NORCO,Race,Black,0,0
2,NORCO,Race,Native Hawaiian,0,0
2,NORCO,Race,White,7,0
2,NORCO,Race,Multiple Races,3,0
2,NORCO,Race,Unknown Race,0,1
2,NORCO,Race,Total,10,1
2,NORCO,Ethinicity,Hispanic,3,0
2,NORCO,Ethinicity,NonHispanic,7,0
2,NORCO,Ethinicity,Unknown Ethinicity,0,1
2,NORCO,Ethinicity,Total,10,1
2,NORCO,Gender,Male,7,0
2,NORCO,Gender,Female,3,0
2,NORCO,Gender,Transgender,0,0
2,NORCO,Gender,Gender Non-Conforming,0,0
2,NORCO,Gender,Unknown Gender,0,1
2,NORCO,Gender,Total,10,1
2,NORCO,Age,Adults (>24),10,0
2,NORCO,Age,Youth (18-24),0,0
2,NORCO,Age,Children (<18),0,0
2,NORCO,Age,Unknown Age,0,1
2,NORCO,Age,Total,10,1
2,NORCO,Subpopulations,Veteran Yes,1,0
2,NORCO,Subpopulations,Veteran No,9,1
2,NORCO,Subpopulations,Chronically Homeless,5,0
2,NORCO,Subpopulations,Not Chronically Homeless,5,1
2,NORCO,Subpopulations,Substance Abuse,3,0
2,NORCO,Subpopulations,No Substance Abuse,7,0
2,NORCO,Subpopulations,Unknown Substance Abuse,0,1
2,NORCO,Subpopulations,PTSD,3,0
2,NORCO,Subpopulations,No PTSD,7,0
2,NORCO,Subpopulations,Unknown PTSD,0,1
2,NORCO,Subpopulations,Mental Health Conditions,2,0
2,NORCO,Subpopulations,No Mental Health Conditions,7,0
2,NORCO,Subpopulations,Unknown Mental Health Conditions,1,1
2,NORCO,Subpopulations,Physical Disability,2,0
2,NORCO,Subpopulations,No Physical Disability,8,0
2,NORCO,Subpopulations,Unknown Physical Disability,0,1
2,NORCO,Subpopulations,Developmental Disability,0,0
2,NORCO,Subpopulations,No Developmental Disability,10,0
2,NORCO,Subpopulations,Unknown Developmental Disability,0,1
2,NORCO,Subpopulations,Brain Injury,2,0
2,NORCO,Subpopulations,No Brain Injury,8,0
2,NORCO,Subpopulations,Unknown Brain Injury,0,1
2,NORCO,Subpopulations,Victim of Domestic Violence,0,0
2,NORCO,Subpopulations,Not Victim of Domestic Violence,10,0
2,NORCO,Subpopulations,Unknown Victim of Domestic Violence,0,1
2,NORCO,Subpopulations,AIDS or HIV,0,0
2,NORCO,Subpopulations,No AIDS or HIV,10,0
2,NORCO,Subpopulations,Unknown AIDS or HIV,0,1
2,NORCO,Subpopulations,Jail Release 90 Days: Probation,0,0
2,NORCO,Subpopulations,Jail Release 90 Days: Parole,0,0
2,NORCO,Subpopulations,Jail Release 90 Days: Completed Sentence,0,0
2,NORCO,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
2,NORCO,Subpopulations,Jail Release 12 Months: Probation,0,0
2,NORCO,Subpopulations,Jail Release 12 Months: Parole,1,0
2,NORCO,Subpopulations,Jail Release 12 Months: Completed Sentence,0,0
2,NORCO,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
2,NORCO,Subpopulations,No Jail,9,0
2,NORCO,Subpopulations,Unknown Jail,0,1
2,NORCO,Subpopulations,Total,110,11
4,PALM DESERT,Race,American Indian,2,0
4,PALM DESERT,Race,Asian,0,0
4,PALM DESERT,Race,Black,1,0
4,PALM DESERT,Race,Native Hawaiian,0,0
4,PALM DESERT,Race,White,10,8
4,PALM DESERT,Race,Multiple Races,1,0
4,PALM DESERT,Race,Unknown Race,1,0
4,PALM DESERT,Race,Total,15,8
4,PALM DESERT,Ethinicity,Hispanic,3,0
4,PALM DESERT,Ethinicity,NonHispanic,12,4
4,PALM DESERT,Ethinicity,Unknown Ethinicity,0,4
4,PALM DESERT,Ethinicity,Total,15,8
4,PALM DESERT,Gender,Male,10,5
4,PALM DESERT,Gender,Female,5,3
4,PALM DESERT,Gender,Transgender,0,0
4,PALM DESERT,Gender,Gender Non-Conforming,0,0
4,PALM DESERT,Gender,Unknown Gender,0,0
4,PALM DESERT,Gender,Total,15,8
4,PALM DESERT,Age,Adults (>24),14,6
4,PALM DESERT,Age,Youth (18-24),1,0
4,PALM DESERT,Age,Children (<18),0,0
4,PALM DESERT,Age,Unknown Age,0,2
4,PALM DESERT,Age,Total,15,8
4,PALM DESERT,Subpopulations,Veteran Yes,4,0
4,PALM DESERT,Subpopulations,Veteran No,11,8
4,PALM DESERT,Subpopulations,Chronically Homeless,8,0
4,PALM DESERT,Subpopulations,Not Chronically Homeless,7,8
4,PALM DESERT,Subpopulations,Substance Abuse,2,0
4,PALM DESERT,Subpopulations,No Substance Abuse,13,0
4,PALM DESERT,Subpopulations,Unknown Substance Abuse,0,8
4,PALM DESERT,Subpopulations,PTSD,5,0
4,PALM DESERT,Subpopulations,No PTSD,9,0
4,PALM DESERT,Subpopulations,Unknown PTSD,1,8
4,PALM DESERT,Subpopulations,Mental Health Conditions,3,0
4,PALM DESERT,Subpopulations,No Mental Health Conditions,12,0
4,PALM DESERT,Subpopulations,Unknown Mental Health Conditions,0,8
4,PALM DESERT,Subpopulations,Physical Disability,5,0
4,PALM DESERT,Subpopulations,No Physical Disability,10,0
4,PALM DESERT,Subpopulations,Unknown Physical Disability,0,8
4,PALM DESERT,Subpopulations,Developmental Disability,1,0
4,PALM DESERT,Subpopulations,No Developmental Disability,14,0
4,PALM DESERT,Subpopulations,Unknown Developmental Disability,0,8
4,PALM DESERT,Subpopulations,Brain Injury,0,0
4,PALM DESERT,Subpopulations,No Brain Injury,15,0
4,PALM DESERT,Subpopulations,Unknown Brain Injury,0,8
4,PALM DESERT,Subpopulations,Victim of Domestic Violence,1,0
4,PALM DESERT,Subpopulations,Not Victim of Domestic Violence,14,0
4,PALM DESERT,Subpopulations,Unknown Victim of Domestic Violence,0,8
4,PALM DESERT,Subpopulations,AIDS or HIV,0,0
4,PALM DESERT,Subpopulations,No AIDS or HIV,15,0
4,PALM DESERT,Subpopulations,Unknown AIDS or HIV,0,8
4,PALM DESERT,Subpopulations,Jail Release 90 Days: Probation,0,0
4,PALM DESERT,Subpopulations,Jail Release 90 Days: Parole,0,0
4,PALM DESERT,Subpopulations,Jail Release 90 Days: Completed Sentence,1,0
4,PALM DESERT,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
4,PALM DESERT,Subpopulations,Jail Release 12 Months: Probation,1,0
4,PALM DESERT,Subpopulations,Jail Release 12 Months: Parole,1,0
4,PALM DESERT,Subpopulations,Jail Release 12 Months: Completed Sentence,1,0
4,PALM DESERT,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
4,PALM DESERT,Subpopulations,No Jail,11,0
4,PALM DESERT,Subpopulations,Unknown Jail,0,8
4,PALM DESERT,Subpopulations,Total,165,88
4,PALM SPRINGS,Race,American Indian,4,2
4,PALM SPRINGS,Race,Asian,2,0
4,PALM SPRINGS,Race,Black,21,7
4,PALM SPRINGS,Race,Native Hawaiian,1,0
4,PALM SPRINGS,Race,White,65,49
4,PALM SPRINGS,Race,Multiple Races,24,2
4,PALM SPRINGS,Race,Unknown Race,5,14
4,PALM SPRINGS,Race,Total,122,74
4,PALM SPRINGS,Ethinicity,Hispanic,26,9
4,PALM SPRINGS,Ethinicity,NonHispanic,94,40
4,PALM SPRINGS,Ethinicity,Unknown Ethinicity,2,25
4,PALM SPRINGS,Ethinicity,Total,122,74
4,PALM SPRINGS,Gender,Male,92,57
4,PALM SPRINGS,Gender,Female,27,13
4,PALM SPRINGS,Gender,Transgender,2,0
4,PALM SPRINGS,Gender,Gender Non-Conforming,0,0
4,PALM SPRINGS,Gender,Unknown Gender,1,4
4,PALM SPRINGS,Gender,Total,122,74
4,PALM SPRINGS,Age,Adults (>24),117,62
4,PALM SPRINGS,Age,Youth (18-24),5,6
4,PALM SPRINGS,Age,Children (<18),0,0
4,PALM SPRINGS,Age,Unknown Age,0,6
4,PALM SPRINGS,Age,Total,122,74
4,PALM SPRINGS,Subpopulations,Veteran Yes,14,0
4,PALM SPRINGS,Subpopulations,Veteran No,108,74
4,PALM SPRINGS,Subpopulations,Chronically Homeless,75,0
4,PALM SPRINGS,Subpopulations,Not Chronically Homeless,47,74
4,PALM SPRINGS,Subpopulations,Substance Abuse,37,0
4,PALM SPRINGS,Subpopulations,No Substance Abuse,83,0
4,PALM SPRINGS,Subpopulations,Unknown Substance Abuse,2,74
4,PALM SPRINGS,Subpopulations,PTSD,52,0
4,PALM SPRINGS,Subpopulations,No PTSD,66,0
4,PALM SPRINGS,Subpopulations,Unknown PTSD,4,74
4,PALM SPRINGS,Subpopulations,Mental Health Conditions,38,0
4,PALM SPRINGS,Subpopulations,No Mental Health Conditions,77,0
4,PALM SPRINGS,Subpopulations,Unknown Mental Health Conditions,7,74
4,PALM SPRINGS,Subpopulations,Physical Disability,50,0
4,PALM SPRINGS,Subpopulations,No Physical Disability,68,0
4,PALM SPRINGS,Subpopulations,Unknown Physical Disability,4,74
4,PALM SPRINGS,Subpopulations,Developmental Disability,28,0
4,PALM SPRINGS,Subpopulations,No Developmental Disability,89,0
4,PALM SPRINGS,Subpopulations,Unknown Developmental Disability,5,74
4,PALM SPRINGS,Subpopulations,Brain Injury,34,0
4,PALM SPRINGS,Subpopulations,No Brain Injury,82,0
4,PALM SPRINGS,Subpopulations,Unknown Brain Injury,6,74
4,PALM SPRINGS,Subpopulations,Victim of Domestic Violence,9,0
4,PALM SPRINGS,Subpopulations,Not Victim of Domestic Violence,112,0
4,PALM SPRINGS,Subpopulations,Unknown Victim of Domestic Violence,1,74
4,PALM SPRINGS,Subpopulations,AIDS or HIV,8,0
4,PALM SPRINGS,Subpopulations,No AIDS or HIV,110,0
4,PALM SPRINGS,Subpopulations,Unknown AIDS or HIV,4,74
4,PALM SPRINGS,Subpopulations,Jail Release 90 Days: Probation,6,0
4,PALM SPRINGS,Subpopulations,Jail Release 90 Days: Parole,0,0
4,PALM SPRINGS,Subpopulations,Jail Release 90 Days: Completed Sentence,7,0
4,PALM SPRINGS,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
4,PALM SPRINGS,Subpopulations,Jail Release 12 Months: Probation,2,0
4,PALM SPRINGS,Subpopulations,Jail Release 12 Months: Parole,1,0
4,PALM SPRINGS,Subpopulations,Jail Release 12 Months: Completed Sentence,2,0
4,PALM SPRINGS,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
4,PALM SPRINGS,Subpopulations,No Jail,104,0
4,PALM SPRINGS,Subpopulations,Unknown Jail,0,74
4,PALM SPRINGS,Subpopulations,Total,1342,814
5,PERRIS,Race,American Indian,1,0
5,PERRIS,Race,Asian,0,0
5,PERRIS,Race,Black,9,1
5,PERRIS,Race,Native Hawaiian,1,0
5,PERRIS,Race,White,26,17
5,PERRIS,Race,Multiple Races,8,3
5,PERRIS,Race,Unknown Race,6,5
5,PERRIS,Race,Total,51,26
5,PERRIS,Ethinicity,Hispanic,20,9
5,PERRIS,Ethinicity,NonHispanic,29,12
5,PERRIS,Ethinicity,Unknown Ethinicity,2,5
5,PERRIS,Ethinicity,Total,51,26
5,PERRIS,Gender,Male,39,16
5,PERRIS,Gender,Female,12,10
5,PERRIS,Gender,Transgender,0,0
5,PERRIS,Gender,Gender Non-Conforming,0,0
5,PERRIS,Gender,Unknown Gender,0,0
5,PERRIS,Gender,Total,51,26
5,PERRIS,Age,Adults (>24),47,20
5,PERRIS,Age,Youth (18-24),4,5
5,PERRIS,Age,Children (<18),0,0
5,PERRIS,Age,Unknown Age,0,1
5,PERRIS,Age,Total,51,26
5,PERRIS,Subpopulations,Veteran Yes,2,0
5,PERRIS,Subpopulations,Veteran No,49,26
5,PERRIS,Subpopulations,Chronically Homeless,27,0
5,PERRIS,Subpopulations,Not Chronically Homeless,24,26
5,PERRIS,Subpopulations,Substance Abuse,22,0
5,PERRIS,Subpopulations,No Substance Abuse,23,0
5,PERRIS,Subpopulations,Unknown Substance Abuse,6,26
5,PERRIS,Subpopulations,PTSD,7,0
5,PERRIS,Subpopulations,No PTSD,38,0
5,PERRIS,Subpopulations,Unknown PTSD,6,26
5,PERRIS,Subpopulations,Mental Health Conditions,11,0
5,PERRIS,Subpopulations,No Mental Health Conditions,33,0
5,PERRIS,Subpopulations,Unknown Mental Health Conditions,7,26
5,PERRIS,Subpopulations,Physical Disability,12,0
5,PERRIS,Subpopulations,No Physical Disability,33,0
5,PERRIS,Subpopulations,Unknown Physical Disability,6,26
5,PERRIS,Subpopulations,Developmental Disability,8,0
5,PERRIS,Subpopulations,No Developmental Disability,38,0
5,PERRIS,Subpopulations,Unknown Developmental Disability,5,26
5,PERRIS,Subpopulations,Brain Injury,8,0
5,PERRIS,Subpopulations,No Brain Injury,36,0
5,PERRIS,Subpopulations,Unknown Brain Injury,7,26
5,PERRIS,Subpopulations,Victim of Domestic Violence,3,0
5,PERRIS,Subpopulations,Not Victim of Domestic Violence,43,0
5,PERRIS,Subpopulations,Unknown Victim of Domestic Violence,5,26
5,PERRIS,Subpopulations,AIDS or HIV,1,0
5,PERRIS,Subpopulations,No AIDS or HIV,44,0
5,PERRIS,Subpopulations,Unknown AIDS or HIV,6,26
5,PERRIS,Subpopulations,Jail Release 90 Days: Probation,3,0
5,PERRIS,Subpopulations,Jail Release 90 Days: Parole,1,0
5,PERRIS,Subpopulations,Jail Release 90 Days: Completed Sentence,1,0
5,PERRIS,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
5,PERRIS,Subpopulations,Jail Release 12 Months: Probation,1,0
5,PERRIS,Subpopulations,Jail Release 12 Months: Parole,1,0
5,PERRIS,Subpopulations,Jail Release 12 Months: Completed Sentence,2,0
5,PERRIS,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
5,PERRIS,Subpopulations,No Jail,42,0
5,PERRIS,Subpopulations,Unknown Jail,0,26
5,PERRIS,Subpopulations,Total,561,286
4,RANCHO MIRAGE,Race,American Indian,1,1
4,RANCHO MIRAGE,Race,Asian,0,0
4,RANCHO MIRAGE,Race,Black,1,0
4,RANCHO MIRAGE,Race,Native Hawaiian,0,0
4,RANCHO MIRAGE,Race,White,1,0
4,RANCHO MIRAGE,Race,Multiple Races,1,0
4,RANCHO MIRAGE,Race,Unknown Race,1,0
4,RANCHO MIRAGE,Race,Total,5,1
4,RANCHO MIRAGE,Ethinicity,Hispanic,1,0
4,RANCHO MIRAGE,Ethinicity,NonHispanic,3,0
4,RANCHO MIRAGE,Ethinicity,Unknown Ethinicity,1,1
4,RANCHO MIRAGE,Ethinicity,Total,5,1
4,RANCHO MIRAGE,Gender,Male,4,1
4,RANCHO MIRAGE,Gender,Female,1,0
4,RANCHO MIRAGE,Gender,Transgender,0,0
4,RANCHO MIRAGE,Gender,Gender Non-Conforming,0,0
4,RANCHO MIRAGE,Gender,Unknown Gender,0,0
4,RANCHO MIRAGE,Gender,Total,5,1
4,RANCHO MIRAGE,Age,Adults (>24),5,1
4,RANCHO MIRAGE,Age,Youth (18-24),0,0
4,RANCHO MIRAGE,Age,Children (<18),0,0
4,RANCHO MIRAGE,Age,Unknown Age,0,0
4,RANCHO MIRAGE,Age,Total,5,1
4,RANCHO MIRAGE,Subpopulations,Veteran Yes,1,0
4,RANCHO MIRAGE,Subpopulations,Veteran No,4,1
4,RANCHO MIRAGE,Subpopulations,Chronically Homeless,2,0
4,RANCHO MIRAGE,Subpopulations,Not Chronically Homeless,3,1
4,RANCHO MIRAGE,Subpopulations,Substance Abuse,0,0
4,RANCHO MIRAGE,Subpopulations,No Substance Abuse,5,0
4,RANCHO MIRAGE,Subpopulations,Unknown Substance Abuse,0,1
4,RANCHO MIRAGE,Subpopulations,PTSD,1,0
4,RANCHO MIRAGE,Subpopulations,No PTSD,4,0
4,RANCHO MIRAGE,Subpopulations,Unknown PTSD,0,1
4,RANCHO MIRAGE,Subpopulations,Mental Health Conditions,0,0
4,RANCHO MIRAGE,Subpopulations,No Mental Health Conditions,5,0
4,RANCHO MIRAGE,Subpopulations,Unknown Mental Health Conditions,0,1
4,RANCHO MIRAGE,Subpopulations,Physical Disability,3,0
4,RANCHO MIRAGE,Subpopulations,No Physical Disability,2,0
4,RANCHO MIRAGE,Subpopulations,Unknown Physical Disability,0,1
4,RANCHO MIRAGE,Subpopulations,Developmental Disability,4,0
4,RANCHO MIRAGE,Subpopulations,No Developmental Disability,1,0
4,RANCHO MIRAGE,Subpopulations,Unknown Developmental Disability,0,1
4,RANCHO MIRAGE,Subpopulations,Brain Injury,2,0
4,RANCHO MIRAGE,Subpopulations,No Brain Injury,3,0
4,RANCHO MIRAGE,Subpopulations,Unknown Brain Injury,0,1
4,RANCHO MIRAGE,Subpopulations,Victim of Domestic Violence,1,0
4,RANCHO MIRAGE,Subpopulations,Not Victim of Domestic Violence,4,0
4,RANCHO MIRAGE,Subpopulations,Unknown Victim of Domestic Violence,0,1
4,RANCHO MIRAGE,Subpopulations,AIDS or HIV,0,0
4,RANCHO MIRAGE,Subpopulations,No AIDS or HIV,5,0
4,RANCHO MIRAGE,Subpopulations,Unknown AIDS or HIV,0,1
4,RANCHO MIRAGE,Subpopulations,Jail Release 90 Days: Probation,0,0
4,RANCHO MIRAGE,Subpopulations,Jail Release 90 Days: Parole,0,0
4,RANCHO MIRAGE,Subpopulations,Jail Release 90 Days: Completed Sentence,0,0
4,RANCHO MIRAGE,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
4,RANCHO MIRAGE,Subpopulations,Jail Release 12 Months: Probation,0,0
4,RANCHO MIRAGE,Subpopulations,Jail Release 12 Months: Parole,0,0
4,RANCHO MIRAGE,Subpopulations,Jail Release 12 Months: Completed Sentence,0,0
4,RANCHO MIRAGE,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
4,RANCHO MIRAGE,Subpopulations,No Jail,5,0
4,RANCHO MIRAGE,Subpopulations,Unknown Jail,0,1
4,RANCHO MIRAGE,Subpopulations,Total,55,11
1+2,RIVERSIDE,Race,American Indian,6,0
1+2,RIVERSIDE,Race,Asian,3,5
1+2,RIVERSIDE,Race,Black,51,35
1+2,RIVERSIDE,Race,Native Hawaiian,4,0
1+2,RIVERSIDE,Race,White,115,71
1+2,RIVERSIDE,Race,Multiple Races,33,4
1+2,RIVERSIDE,Race,Unknown Race,26,86
1+2,RIVERSIDE,Race,Total,238,201
1+2,RIVERSIDE,Ethinicity,Hispanic,63,23
1+2,RIVERSIDE,Ethinicity,NonHispanic,166,62
1+2,RIVERSIDE,Ethinicity,Unknown Ethinicity,9,116
1+2,RIVERSIDE,Ethinicity,Total,238,201
1+2,RIVERSIDE,Gender,Male,162,115
1+2,RIVERSIDE,Gender,Female,65,43
1+2,RIVERSIDE,Gender,Transgender,5,0
1+2,RIVERSIDE,Gender,Gender Non-Conforming,4,0
1+2,RIVERSIDE,Gender,Unknown Gender,2,43
1+2,RIVERSIDE,Gender,Total,238,201
1+2,RIVERSIDE,Age,Adults (>24),206,114
1+2,RIVERSIDE,Age,Youth (18-24),26,31
1+2,RIVERSIDE,Age,Children (<18),6,7
1+2,RIVERSIDE,Age,Unknown Age,0,49
1+2,RIVERSIDE,Age,Total,238,201
1+2,RIVERSIDE,Subpopulations,Veteran Yes,25,0
1+2,RIVERSIDE,Subpopulations,Veteran No,213,201
1+2,RIVERSIDE,Subpopulations,Chronically Homeless,111,0
1+2,RIVERSIDE,Subpopulations,Not Chronically Homeless,127,201
1+2,RIVERSIDE,Subpopulations,Substance Abuse,70,0
1+2,RIVERSIDE,Subpopulations,No Substance Abuse,155,0
1+2,RIVERSIDE,Subpopulations,Unknown Substance Abuse,13,201
1+2,RIVERSIDE,Subpopulations,PTSD,70,0
1+2,RIVERSIDE,Subpopulations,No PTSD,144,0
1+2,RIVERSIDE,Subpopulations,Unknown PTSD,24,201
1+2,RIVERSIDE,Subpopulations,Mental Health Conditions,68,0
1+2,RIVERSIDE,Subpopulations,No Mental Health Conditions,155,0
1+2,RIVERSIDE,Subpopulations,Unknown Mental Health Conditions,15,201
1+2,RIVERSIDE,Subpopulations,Physical Disability,62,0
1+2,RIVERSIDE,Subpopulations,No Physical Disability,163,0
1+2,RIVERSIDE,Subpopulations,Unknown Physical Disability,13,201
1+2,RIVERSIDE,Subpopulations,Developmental Disability,37,0
1+2,RIVERSIDE,Subpopulations,No Developmental Disability,186,0
1+2,RIVERSIDE,Subpopulations,Unknown Developmental Disability,15,201
1+2,RIVERSIDE,Subpopulations,Brain Injury,43,0
1+2,RIVERSIDE,Subpopulations,No Brain Injury,180,0
1+2,RIVERSIDE,Subpopulations,Unknown Brain Injury,15,201
1+2,RIVERSIDE,Subpopulations,Victim of Domestic Violence,21,0
1+2,RIVERSIDE,Subpopulations,Not Victim of Domestic Violence,203,0
1+2,RIVERSIDE,Subpopulations,Unknown Victim of Domestic Violence,14,201
1+2,RIVERSIDE,Subpopulations,AIDS or HIV,2,0
1+2,RIVERSIDE,Subpopulations,No AIDS or HIV,221,0
1+2,RIVERSIDE,Subpopulations,Unknown AIDS or HIV,15,201
1+2,RIVERSIDE,Subpopulations,Jail Release 90 Days: Probation,11,0
1+2,RIVERSIDE,Subpopulations,Jail Release 90 Days: Parole,5,0
1+2,RIVERSIDE,Subpopulations,Jail Release 90 Days: Completed Sentence,4,0
1+2,RIVERSIDE,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
1+2,RIVERSIDE,Subpopulations,Jail Release 12 Months: Probation,7,0
1+2,RIVERSIDE,Subpopulations,Jail Release 12 Months: Parole,3,0
1+2,RIVERSIDE,Subpopulations,Jail Release 12 Months: Completed Sentence,12,0
1+2,RIVERSIDE,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
1+2,RIVERSIDE,Subpopulations,No Jail,191,0
1+2,RIVERSIDE,Subpopulations,Unknown Jail,5,201
1+2,RIVERSIDE,Subpopulations,Total,2618,2211
2,RIVERSIDE 2,Race,American Indian,4,0
2,RIVERSIDE 2,Race,Asian,1,2
2,RIVERSIDE 2,Race,Black,27,23
2,RIVERSIDE 2,Race,Native Hawaiian,2,0
2,RIVERSIDE 2,Race,White,54,29
2,RIVERSIDE 2,Race,Multiple Races,15,2
2,RIVERSIDE 2,Race,Unknown Race,13,29
2,RIVERSIDE 2,Race,Total,116,85
2,RIVERSIDE 2,Ethinicity,Hispanic,30,9
2,RIVERSIDE 2,Ethinicity,NonHispanic,81,35
2,RIVERSIDE 2,Ethinicity,Unknown Ethinicity,5,41
2,RIVERSIDE 2,Ethinicity,Total,116,85
